

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 05 16:33:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1471  012D                     __end_of_isr:
  1472  007E                     btemp	set	126	;btemp
  1473  007E                     wtemp0	set	126
  1474                           
  1475                           	psect	intentry
  1476  0004                     __pintentry:	
  1477                           ;incstack = 0
  1478                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1479                           
  1480  0004                     interrupt_function:
  1481  007E                     saved_w	set	btemp
  1482  0004  00FE               	movwf	btemp
  1483  0005  0E03               	swapf	3,w
  1484  0006  00F3               	movwf	??_isr+3
  1485  0007  0804               	movf	4,w
  1486  0008  00F4               	movwf	??_isr+4
  1487  0009  080A               	movf	10,w
  1488  000A  00F5               	movwf	??_isr+5
  1489  000B  120A  118A  285C   	ljmp	_isr
  1490                           
  1491                           	psect	config
  1492                           
  1493                           ;Config register CONFIG1 @ 0x2007
  1494                           ;	Oscillator Selection bits
  1495                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1496                           ;	Watchdog Timer Enable bit
  1497                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1498                           ;	Power-up Timer Enable bit
  1499                           ;	PWRTE = OFF, PWRT disabled
  1500                           ;	RE3/MCLR pin function select bit
  1501                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1502                           ;	Code Protection bit
  1503                           ;	CP = OFF, Program memory code protection is disabled
  1504                           ;	Data Code Protection bit
  1505                           ;	CPD = OFF, Data memory code protection is disabled
  1506                           ;	Brown Out Reset Selection bits
  1507                           ;	BOREN = OFF, BOR disabled
  1508                           ;	Internal External Switchover bit
  1509                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1510                           ;	Fail-Safe Clock Monitor Enabled bit
  1511                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1512                           ;	Low Voltage Programming Enable bit
  1513                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1514                           ;	In-Circuit Debugger Mode bit
  1515                           ;	DEBUG = 0x1, unprogrammed default
  1516  2007                     	org	8199
  1517  2007  30D4               	dw	12500
  1518                           
  1519                           ;Config register CONFIG2 @ 0x2008
  1520                           ;	Brown-out Reset Selection bit
  1521                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1522                           ;	Flash Program Memory Self Write Enable bits
  1523                           ;	WRT = OFF, Write protection off
  1524  2008                     	org	8200
  1525  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        195
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      1      63
    BANK1            80      0      32
    BANK3            96      0      96
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                  _config_int_enable
                          _config_io
                       _config_reloj
                      _config_serial
 ---------------------------------------------------------------------------------
 (2) _config_serial                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_int_enable                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _config_int_enable
     _config_io
     _config_reloj
     _config_serial

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      60       9      100.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      20       7       40.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      1      3F       5       78.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      CA      12        0.0%
ABS                  0      0      CA       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed May 05 16:33:53 2021

                         pc 0002                          fsr 0004                         l112 027B  
                       l106 0236                         l115 024B                         l109 026B  
                       l118 0274                         l900 0275                         l910 0246  
                       l902 0237                         l912 0247                         l904 023E  
                       l920 022C                         l914 0248                         l906 0242  
                       l922 0231                         l930 01D6                         l916 026C  
                       l908 0243                         l940 01F2                         l932 01DB  
                       l918 0222                         l942 01F7                         l934 01DE  
                       l926 01CB                         l944 01F8                         l936 01E5  
                       l928 01D0                         l938 01EB                         l898 025F  
                       u260 01D6                         u261 01D5                         u270 01DB  
                       u271 01DA                         u280 01F7                         u281 01F6  
                       u297 01EF                         _isr 005C                         fsr0 0004  
                       indf 0000  __size_of_config_int_enable 0009                        ?_isr 0070  
                      i1l94 00D7                        _caso 007A                        _main 01CB  
                      _menu 0190                        btemp 007E              ??_config_reloj 005E  
                      start 000E                       ??_isr 0070                       ?_main 0070  
                     _ANSEL 0188                       i1l102 011E                       i1l103 0124  
                     i1l830 0062                       i1l840 0078                       i1l832 0064  
                     i1l842 007C                       i1l860 00B3                       i1l852 009D  
                     i1l844 0081                       i1l836 006B                       i1l828 005C  
                     i1l870 00D9                       i1l862 00B8                       i1l854 00A2  
                     i1l846 008E                       i1l838 0070                       i1l880 00F1  
                     i1l864 00BE                       i1l856 00AA                       i1l872 00DD  
                     i1l848 0094                       i1l890 0116                       i1l882 00F5  
                     i1l866 00CF                       i1l858 00AE                       i1l892 0119  
                     i1l884 00FA                       i1l876 00E4                       i1l868 00D2  
                     i1l894 0120                       i1l886 00FF                       i1l878 00E9  
                     i1l888 0105                       _RCREG 001A                       u20_20 00BE  
                     u20_21 00BD                       u21_20 00D7                       u21_21 00D6  
                     u22_20 00E3                       u22_21 00E2                       u30_27 007A  
                     u23_20 00FA                       u15_20 0062                       u23_21 00F9  
                     u15_21 0061                       u31_27 0087                       u24_20 0105  
                     u16_20 006A                       u24_21 0104                       u16_21 0069  
                     u32_27 00AC                       u25_20 011E                       u17_20 0081  
                     u25_21 011D                       u17_21 0080                       u33_27 00C8  
                     u18_20 009C                       u18_21 009B                       _SPBRG 0099  
                     u34_27 00F3                       u19_20 00B3                       u19_21 00B2  
                     _PORTA 0005                       _PORTB 0006                       u35_27 010F  
                     _TRISA 0085                       _TRISB 0086                       _TXREG 0019  
                     _punt1 0078                       _punt2 0077                       _punt3 0076  
                     _setup 0222                       _puntm 0079                       pclath 000A  
                     status 0003             ??_config_serial 005E                       wtemp0 007E  
           __initialization 0011                __end_of_main 0202                      ??_main 005E  
                    ?_setup 0070                      _ANSELH 0189                      _SPBRGH 009A  
                    _cadena 0040                __pdataCOMMON 0076        __end_of_config_reloj 027C  
                    saved_w 007E     __end_of__initialization 0058              __pcstackCOMMON 0070  
              __pidataBANK0 018D                __pidataBANK1 0202                __pidataBANK3 012D  
             __end_of_setup 0237          __size_of_config_io 000D                     ??_setup 005E  
                __pmaintext 01CB                  __pintentry 0004           __end_of_config_io 026C  
     __size_of_config_reloj 0007                     __ptext1 0222                     __ptext2 0237  
                   __ptext3 0275                     __ptext4 025F                     __ptext5 026C  
                   __ptext6 005C                __size_of_isr 00D1                     _puertoA 0020  
                   _puertoB 00A0        end_of_initialization 0058       __end_of_config_serial 024C  
              _config_reloj 0275                   _RCSTAbits 0018                   _TXSTAbits 0098  
             __pidataCOMMON 027C                 _BAUDCTLbits 0187         start_initialization 0011  
               __end_of_isr 012D                  init_fetch0 024C                 __pdataBANK0 0020  
               __pdataBANK1 00A0                 __pdataBANK3 0190                   ___latbits 0002  
             __pcstackBANK0 005E                   _config_io 025F              __size_of_setup 0015  
         interrupt_function 0004                    _PIE1bits 008C                    _PIR1bits 000C  
                ?_config_io 0070      __size_of_config_serial 0015           _config_int_enable 026C  
        ?_config_int_enable 0070               __size_of_main 0037         ??_config_int_enable 005E  
               ??_config_io 005E                  _INTCONbits 000B   __end_of_config_int_enable 0275  
                  init_ram0 0250                    intlevel1 0000                  _OSCCONbits 008F  
             _config_serial 0237              ?_config_serial 0070               ?_config_reloj 0070  
